asset_name, max_dif
2018-06-25 21:38:00,-0.06666666666683341
2018-06-25 21:40:00,-0.12000000000000455
2018-06-25 21:41:00,0.1950000000001637
2018-06-25 21:41:00,-2.9499999999994808E-5
2018-06-25 21:42:00,9.000000000001229E-4
2018-06-25 21:46:00,-0.009666666666666046
2018-06-25 21:47:00,0.002366666666667072
2018-06-25 21:48:00,-0.002600000000001046
2018-06-25 21:48:00,0.0
2018-06-25 21:49:00,-0.16999999999995907
2018-06-25 21:49:00,-6.666666666627075E-7
2018-06-25 21:52:00,9.999999999976694E-5
2018-06-25 21:52:00,0.13999999999975898
2018-06-25 21:52:00,-6.499999999999562E-6
2018-06-25 21:53:00,1.345000000000096E-4
2018-06-25 21:53:00,-0.43054754999991474
2018-06-25 21:54:00,-9.999999999998899E-4
2018-06-25 21:55:00,7.00000000000145E-5
2018-06-25 21:55:00,0.0
2018-06-25 21:57:00,5.000000000006111E-4
2018-06-25 21:57:00,-0.030000000000001137
2018-06-25 21:58:00,0.7266666666664605
2018-06-25 21:58:00,1.8500000000004624E-5
2018-06-25 21:59:00,-0.001700000000001367
2018-06-25 22:00:00,0.008433333333332627
2018-06-25 22:00:00,-5.6500000000000994E-5
2018-06-25 22:02:00,0.0
2018-06-25 22:02:00,-0.014999999999972147
2018-06-25 22:03:00,3.00000000000189E-4
2018-06-25 22:04:00,-0.020199999999999108
2018-06-25 22:04:00,-0.1866666666674064
2018-09-03 10:55:00,1.9999999999953388E-4
2018-09-03 10:58:00,0.002033333333331555
2018-09-03 10:59:00,0.006666666666660603
2018-09-03 11:01:00,0.15999999999996817
2018-09-03 11:02:00,0.005166666666667652
2018-09-03 11:02:00,0.006666666666660603
2018-09-03 11:04:00,-3.650000000000875E-5
2018-09-03 11:05:00,0.3266666666650053
2018-09-03 11:06:00,1.999999999986457E-4
2018-09-03 11:06:00,0.021575000000000344
2018-09-03 11:06:00,-7.000000000000339E-4
2018-09-03 11:06:00,1.40000000000029E-4
2018-09-03 11:07:00,-0.018499999999999517
2018-09-03 11:08:00,0.03100000000000591
2018-09-03 11:09:00,1.128333333334922
2018-09-03 11:11:00,0.0010499999999999954
2018-09-03 11:11:00,-3.499999999999892E-4
2018-09-03 11:12:00,-0.08333333333342807
2018-09-03 11:13:00,0.0
2018-09-03 11:13:00,-0.0649999999998272
2018-09-03 11:13:00,-2.1000000000000185E-5
2018-09-03 11:14:00,1.4499999999997154E-5
2018-09-03 11:16:00,-4.4999999999995044E-4
2018-09-03 11:18:00,0.0
2018-09-03 11:19:00,-0.0999999999999659
2018-09-03 11:20:00,-0.0010499999999998844
2018-09-03 11:20:00,-0.022666666666680158
2018-09-03 11:20:00,-1.400000000000845E-4
2018-11-11 08:38:00,0.00333333333330188
2018-11-11 08:39:00,-0.02999999999985903
2018-11-11 08:40:00,-0.1000000000003638
2018-11-11 08:43:00,-0.19000000000001194
2018-11-11 08:44:00,0.0
2018-11-11 08:44:00,2.4999999999997247E-4
2018-11-11 08:45:00,-2.666666666675255E-4
2018-11-11 08:45:00,0.009999999999990905
2018-11-11 08:45:00,-0.010000000000005116
2018-11-11 08:46:00,-8.899999999995023E-5
2018-11-11 08:50:00,2.4999999999997247E-4
2018-11-11 08:52:00,-5.599999999994498E-5
2018-11-11 08:53:00,0.08666666666670153
2018-11-11 08:53:00,0.0
2018-11-11 08:55:00,5.000000000000004E-4
2018-11-11 08:56:00,3.9999999999995595E-4
2018-11-11 08:56:00,-0.014999999999998792
2018-11-11 08:56:00,0.0049999999999954525
2018-11-11 08:58:00,-0.004800000000001248
2018-11-11 08:58:00,0.0625
2018-11-11 08:59:00,0.0
2018-11-11 08:59:00,0.0
2018-11-11 08:59:00,0.0
2018-11-11 09:00:00,-4.000000000000531E-6
2018-11-11 09:01:00,-8.250000000007418E-4
2019-02-01 08:55:00,0.0019000000000000128
2019-02-01 08:55:00,-2.9999999999996696E-4
2019-02-01 08:57:00,0.0040999999999997705
2019-02-01 08:59:00,-1.866666666667377E-5
2019-02-01 09:00:00,-6.0000000000004494E-5
2019-02-01 09:01:00,-3.700000000000231E-5
2019-02-01 09:02:00,2.381428571428387
2019-02-01 09:02:00,0.02499999999999858
2019-02-01 09:03:00,-9.999999999998899E-5
2019-02-01 09:04:00,-0.0047000000000001485
2019-02-01 09:04:00,0.0024999999999977263
2019-02-01 09:06:00,-0.00649999999999995
2019-02-01 09:06:00,-3.249999999999781E-5
2019-02-01 09:06:00,-2.149999999997987E-5
2019-02-01 09:08:00,0.030000000000015348
2019-02-01 09:09:00,1.4210854715202004E-14
2019-02-01 09:09:00,-1.3499999999999623E-5
2019-02-01 09:11:00,0.013095115000027135
2019-02-01 09:11:00,4.999999999999449E-5
2019-02-01 09:11:00,1.000000000001E-6
2019-02-01 09:12:00,0.03259999999999863
2019-02-01 09:15:00,0.0
2019-02-01 09:16:00,3.0000000000002247E-5
2019-02-01 09:16:00,6.499999999999562E-6
2019-02-01 09:17:00,-0.0031999999999996476
2019-04-07 06:56:00,-0.044999999999987494
2019-04-07 06:57:00,0.023333333333326323
2019-04-07 06:57:00,0.010000000000005116
2019-04-07 06:59:00,0.20200000000295404
2019-04-07 06:59:00,5.2499999999996994E-5
2019-04-07 06:59:00,2.4999999999997247E-4
2019-04-07 07:00:00,-0.00750000000000739
2019-04-07 07:00:00,-3.549999999999387E-5
2019-04-07 07:01:00,-9.00000000000567E-4
2019-04-07 07:03:00,-0.10000000000002274
2019-04-07 07:03:00,9.499999999995623E-4
2019-04-07 07:03:00,2.50000000000028E-4
2019-04-07 07:04:00,0.0
2019-04-07 07:05:00,-0.015500000000002956
2019-04-07 07:07:00,-0.001225000000001586
2019-04-07 07:07:00,0.024999999999991473
2019-04-07 07:08:00,-0.027524999999998023
2019-04-07 07:10:00,-1.0424999999999613
2019-04-07 07:13:00,0.5699999999999932
2019-04-07 07:13:00,0.1002499999999884
2019-04-07 07:15:00,0.026666666666670835
2019-04-07 07:16:00,-9.999999999976694E-5
2019-04-07 07:16:00,0.504820301665859
2019-04-07 07:16:00,0.34250000000002956
2019-04-07 07:17:00,-0.020799999999994156
2019-04-07 07:19:00,0.0023999999999979593
2019-04-07 07:19:00,-8.699999999994823E-5
2019-04-07 07:20:00,-0.159999999998945
2019-04-07 07:20:00,0.01999999999999602
2019-06-04 22:28:00,7.733333333334591E-5
2019-06-04 22:29:00,1.0000000000001327E-6
2019-06-04 22:30:00,-0.1698240742857422
2019-06-04 22:30:00,-1.7999999999997185E-5
2019-06-04 22:32:00,0.0025599999999990075
2019-06-04 22:33:00,1.0000000000001327E-6
2019-06-04 22:33:00,-3.9999999999901226E-6
2019-06-04 22:34:00,0.014966666666667017
2019-06-04 22:35:00,9.054480754285578
2019-06-04 22:35:00,0.005399999999998073
2019-06-04 22:37:00,0.0218999999999987
2019-06-04 22:38:00,-1.002857142857465
2019-06-04 22:39:00,-0.010054109999999561
2019-06-04 22:39:00,-0.030000000000001137
2019-06-04 22:40:00,-8.999999999996788E-4
2019-06-04 22:40:00,-0.010600000000001053
2019-06-04 22:40:00,0.03999999999999204
2019-06-04 22:41:00,-0.01999999999999602
2019-06-04 22:42:00,-0.030300000000000438
2019-06-04 22:43:00,-0.0036599999999999966
2019-06-04 22:43:00,-7.499999999993623E-6
2019-06-04 22:44:00,-0.006083333333334551
2019-06-04 22:44:00,-9.174999999999461E-5
2019-06-04 22:45:00,0.043300000000002115
2019-06-04 22:45:00,0.23599999999999
2019-06-04 22:45:00,0.17166666666665265
2019-06-04 22:45:00,-0.01833333333331666
2019-06-04 22:47:00,3.899999999998349E-5
2019-06-04 22:48:00,-0.006999999999999673
2019-08-04 08:36:00,0.004400000000000404
2019-08-04 08:36:00,-0.019000000000005457
2019-08-04 08:38:00,0.0627500000000083
2019-08-04 08:39:00,-1.9333333333339947E-5
2019-08-04 08:41:00,3.333333333382926E-7
2019-08-04 08:41:00,-5.0000000000050004E-6
2019-08-04 08:42:00,-2.6333246585727466
2019-08-04 08:43:00,0.0
2019-08-04 08:43:00,1.9999999999998318E-6
2019-08-04 08:43:00,8.66666666666377E-6
2019-08-04 08:44:00,-0.05666666666678566
2019-08-04 08:44:00,1.5999999999988246E-5
2019-08-04 08:47:00,3.149999999998987E-5
2019-08-04 08:48:00,-0.006199999999999761
2019-08-04 08:49:00,1.0000000000148779E-6
2019-08-04 08:53:00,-0.03200000000000003
2019-08-04 08:53:00,0.10500000000001819
2019-08-04 08:54:00,0.11250000000001137
2019-08-04 08:57:00,0.0
2019-08-04 08:58:00,2.333333333321974E-4
2019-08-04 08:59:00,0.0015999999999980474
2019-08-04 08:59:00,0.0
2019-08-04 08:59:00,0.0
2019-08-04 09:00:00,-5.25000000001441E-4
2019-08-04 09:00:00,-0.04199999999997317
2019-08-04 09:01:00,0.036300000000000665
2019-10-08 00:11:00,1.5000000000015001E-5
2019-10-08 00:13:00,-0.008600000000001273
2019-10-08 00:13:00,1.0500000000003562E-5
2019-10-08 00:14:00,2.7499999999999747E-5
2019-10-08 00:16:00,-1.5999999999971593E-4
2019-10-08 00:16:00,0.0
2019-10-08 00:17:00,0.0019000000000026773
2019-10-08 00:17:00,-0.002499999999990621
2019-10-08 00:17:00,-1.4666666666662831E-5
2019-10-08 00:18:00,0.020000000000010232
2019-10-08 00:19:00,-0.0032999999999994145
2019-10-08 00:19:00,-1.2500000000015277E-4
2019-10-08 00:21:00,-1.4999999999998348E-4
2019-10-08 00:21:00,-3.333333333334354E-6
2019-10-08 00:22:00,-0.0010333333333338857
2019-10-08 00:24:00,-0.0024999999999977263
2019-10-08 00:27:00,-1.6666666666637076E-6
2019-10-08 00:28:00,-4.440892098500626E-16
2019-10-08 00:29:00,-0.00999999999999801
2019-10-08 00:30:00,0.0
2019-10-08 00:32:00,-1.95800658375083
2019-10-08 00:32:00,-3.00000000000189E-4
2019-10-08 00:34:00,-0.060000000000002274
2019-10-08 00:34:00,-6.349999999998718E-5
2019-10-08 00:34:00,9.999999999999593E-6
2019-12-13 05:43:00,-0.013333333333321207
2019-12-13 05:43:00,-4.6666666666661527E-4
2019-12-13 05:44:00,0.0
2019-12-13 05:44:00,-0.00999999999999801
2019-12-13 05:45:00,0.007500000000000284
2019-12-13 05:47:00,0.0
2019-12-13 05:47:00,0.0033333333333303017
2019-12-13 05:48:00,-1.4999999999997654E-6
2019-12-13 05:49:00,-7.599999999999968E-5
2019-12-13 05:51:00,3.799999999999637E-5
2019-12-13 05:52:00,3.799999999999637E-5
2019-12-13 05:52:00,0.0
2019-12-13 05:54:00,0.004099999999999326
2019-12-13 05:54:00,0.0
2019-12-13 05:55:00,-3.500000000000725E-4
2019-12-13 05:56:00,0.0
2019-12-13 05:56:00,0.4361078714264295
2019-12-13 05:58:00,-3.499999999996284E-4
2019-12-13 05:59:00,0.0
2019-12-13 05:59:00,-0.03999999999990678
2019-12-13 06:00:00,-6.750000000002032E-4
2019-12-13 06:00:00,0.009999999999990905
2019-12-13 06:00:00,2.0000000000000573E-4
2019-12-13 06:00:00,9.999999999992654E-7
2019-12-13 06:02:00,5.000000000006111E-4
2019-12-13 06:02:00,-3.00000000000189E-4
2019-12-13 06:03:00,1.9643693142843404
2019-12-13 06:04:00,0.0049999999999954525
2019-12-13 06:05:00,0.0
2019-12-13 06:06:00,-0.004799999999999471
2019-12-13 06:07:00,0.0020999999999986585
